The Child Marriage Data Portal,,,,,,,,,,,,,,,,,,,,,,,,,
Table 1. Prevalence and burden of child marriage,,,,,,,,,,,,,,,,,,,,,,,,,
Prepared: 6/30/2025,,,,,,,,,,,,,,,,,,,,,,,,,
"For subsequent updates, visit https://childmarriagedata.org. Please refer to the section below the table for definitions, notes and source information.",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,Women,,,,,,,,,,,,,Men,,,,,,,,,,
,,Married by 15,,Married by 18,,,,,,,,,Reference year,Source,Married by 18,Reference year,Source,,,,,,,,
,,Total (n),Total (%),Total (n),Total (%),Residence (%),,Wealth quintile (%),,Education (%),,,,,Total (%),,,,,,,,,,
Countries and areas,,,,,,Urban,Rural,Poorest,Richest,None,Primary,Secondary or higher,,,,,,,,,,,,,
AFG,Afghanistan,"1,400,000",10,"4,100,000",29,20,32,44,18,35,31,15,2023,MICS 2022-23,7,2015,DHS 2015,,,,,,,,
ALB,Albania,"9,200",1,"104,400",12,10,15,16,5,–,32,7,2018,DHS 2017-18,1,2018,DHS 2017-18,,,,,,,,
DZA,Algeria,"180,000",0,"1,100,000",4,3,5,7,1,16,18,3,2019,MICS 2018-19,–,–,–,,,,,,,,
AGO,Angola,"929,600",8,"2,900,000",30,25,45,39,12,46,46,17,2016,DHS 2015-16,6,2016,DHS 2015-16,,,,,,,,
ARG,Argentina,"525,600",2,"2,700,000",16,–,–,26,3,–,–,7,2020,MICS 2019-20,–,–,–,,,,,,,,
ARM,Armenia,"4,400",0,"161,800",5,3,8,12,5,–,19,5,2016,DHS 2015-16,0,2016,DHS 2015-16,,,,,,,,
AZE,Azerbaijan,"59,800",0,"387,400",15,8,25,29,7,–,–,15,2023,MICS 2023,0,2006,DHS 2006,,,,,,,,
BGD,Bangladesh,"23,400,000",17,"43,400,000",51,45,53,64,34,65,71,47,2022,DHS 2022,4,2011,DHS 2011,,,,,,,,
BRB,Barbados,"4,100",8,"19,900",29,28,31,21,38,–,–,29,2012,MICS 2012,–,–,–,,,,,,,,
BLR,Belarus,"2,000",0,"234,300",5,4,9,10,7,–,–,5,2019,MICS 2019,2,2019,MICS 2019,,,,,,,,
BEL,Belgium,–,0,–,0,–,–,–,–,–,–,–,2020,"Statistics Belgium derived from the Population register, 2020",–,–,–,,,,,,,,
BLZ,Belize,"8,500",6,"39,800",34,33,34,31,32,–,41,30,2016,MICS 2015-16,22,2016,MICS 2015-16,,,,,,,,
BEN,Benin,"285,500",6,"980,700",28,22,32,42,12,41,29,19,2022,MICS 2021-22,5,2022,MICS 2021-22,,,,,,,,
BTN,Bhutan,"19,900",6,"82,300",26,17,31,40,11,40,38,6,2010,MICS 2010,–,–,–,,,,,,,,
BOL,Bolivia (Plurinational State of),"212,500",3,"857,500",20,16,34,29,10,31,54,17,2016,DHS (EDSA) 2016,5,2016,DHS (EDSA) 2016,,,,,,,,
BIH,Bosnia and Herzegovina,"12,800",0,"138,500",4,1,5,11,0,–,23,2,2012,MICS 2011-12,0,2012,MICS 2011-12,,,,,,,,
BRA,Brazil,"3,500,000",6,"21,900,000",26,23,35,–,–,–,49,14,2006,PNDS 2006,–,–,–,,,,,,,,
BGR,Bulgaria,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,,,,,,,,
BFA,Burkina Faso,"604,900",9,"3,000,000",51,–,–,–,–,–,–,–,2015,EMDS 2015,2,2015,EMDS 2015,,,,,,,,
BDI,Burundi,"110,300",3,"690,800",19,10,21,31,11,39,23,3,2017,DHS 2016-17,1,2017,DHS 2016-17,,,,,,,,
CPV,Cabo Verde,"4,900",2,"27,600",8,–,–,–,–,–,–,–,2018,DHS 2018,2,2018,DHS 2018,,,,,,,,
KHM,Cambodia,"178,400",2,"1,300,000",18,13,22,33,8,39,33,11,2022,DHS 2021-22,3,2022,DHS 2021-22,,,,,,,,
CMR,Cameroon,"1,000,000",11,"2,800,000",30,19,45,57,11,70,46,15,2018,DHS 2018,3,2018,DHS 2018,,,,,,,,
CAF,Central African Republic,"393,800",26,"812,000",61,53,66,68,47,69,64,49,2019,MICS 2018-19,17,2019,MICS 2018-19,,,,,,,,
TCD,Chad,"949,000",24,"2,300,000",61,50,63,65,47,68,61,45,2019,MICS 2019,8,2019,MICS 2019,,,,,,,,
CHL,Chile,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,,,,,,,,
CHN,China,"1,000,000",0,"36,700,000",3,–,–,–,–,–,–,–,2020,"National Population Census 2020, UNICEF calculations based on China Population Census Yearbook 2020",1,2020,"National Population Census 2020, UNICEF calculations based on China Population Census Yearbook 2020",,,,,,,,
COL,Colombia,"1,000,000",5,"4,600,000",23,19,40,43,4,63,61,20,2015,DHS 2015,7,2015,DHS 2015,,,,,,,,
COM,Comoros,"26,200",5,"74,100",21,16,23,27,13,–,–,16,2022,MICS 2022,7,2022,MICS 2022,,,,,,,,
COG,Congo,"141,100",7,"469,300",27,22,45,48,9,55,41,23,2015,MICS 2014-15,6,2012,DHS 2011-12,,,,,,,,
CRI,Costa Rica,"60,800",2,"370,200",17,15,24,40,2,–,59,13,2018,MICS 2018,–,–,–,,,,,,,,
CIV,Côte d'Ivoire,"766,300",7,"2,200,000",26,18,39,47,10,42,24,9,2021,DHS 2021,2,2021,DHS 2021,,,,,,,,
CUB,Cuba,"329,900",5,"1,300,000",29,26,38,49,18,–,–,30,2019,MICS 2019,6,2019,MICS 2019,,,,,,,,
PRK,Democratic People's Republic of Korea,–,0,–,0,–,–,–,–,–,–,–,2017,MICS 2017,0,2017,MICS 2017,,,,,,,,
COD,Democratic Republic of the Congo,"2,600,000",8,"8,000,000",29,19,40,45,10,42,46,22,2018,MICS 2017-18,6,2018,MICS 2017-18,,,,,,,,
DNK,Denmark,–,–,–,1,–,–,–,–,–,–,–,2021,Statistics Denmark 2021,–,–,–,,,,,,,,
DJI,Djibouti,"7,600",1,"32,900",7,5,18,–,–,14,6,3,2019,EVFF 2019,–,–,–,,,,,,,,
DOM,Dominican Republic,"446,700",9,"1,400,000",32,30,38,49,11,23,65,27,2019,MICS 2019,8,2013,DHS 2013,,,,,,,,
ECU,Ecuador,"228,300",4,"1,400,000",22,19,29,–,–,39,51,16,2018,ENSANUT 2018,–,–,–,,,,,,,,
EGY,Egypt,"1,300,000",2,"7,100,000",16,9,21,18,9,32,36,14,2021,EFHS 2021,0,2009,Survey of Young People 2009,,,,,,,,
SLV,El Salvador,"199,700",4,"720,300",20,17,27,–,–,–,49,16,2021,NHS 2021,–,–,–,,,,,,,,
GNQ,Equatorial Guinea,"68,000",9,"160,800",30,–,–,–,–,–,–,–,2011,DHS 2011,4,2011,DHS 2011,,,,,,,,
ERI,Eritrea,"205,300",13,"526,100",41,20,55,52,13,59,62,26,2010,EPHS 2010,2,2010,EPHS 2010,,,,,,,,
SWZ,Eswatini,"6,400",0,"32,200",2,2,2,3,0,–,5,2,2022,MICS 2021-22,0,2022,MICS 2021-22,,,,,,,,
ETH,Ethiopia,"8,700,000",14,"19,900,000",40,16,48,58,19,68,43,10,2016,DHS 2016,5,2016,DHS 2016,,,,,,,,
FJI,Fiji,"3,700",0,"31,200",4,4,5,4,4,–,–,4,2021,MICS 2021,2,2021,MICS 2021,,,,,,,,
FIN,Finland,–,–,–,0,–,–,–,–,–,–,–,2017,Statistics Finland 2020,–,–,–,,,,,,,,
GAB,Gabon,"32,500",3,"114,200",13,12,25,21,3,48,47,9,2021,DHS 2019-21,5,2021,DHS 2019-21,,,,,,,,
GMB,Gambia,"73,700",6,"264,600",23,17,43,46,10,49,44,9,2020,DHS 2019-20,0,2020,DHS 2019-20,,,,,,,,
GEO,Georgia,"25,400",0,"248,300",9,5,18,–,–,–,–,10,2022,Women’s Health and Life Experiences Survey - National Study on VAW 2022,1,2018,MICS 2018,,,,,,,,
GHA,Ghana,"592,500",3,"2,500,000",16,12,22,26,6,36,36,12,2022,DHS 2022,2,2022,DHS 2022,,,,,,,,
GRC,Greece,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,,,,,,,,
GTM,Guatemala,"565,300",6,"2,100,000",30,20,37,46,12,53,45,15,2015,DHS 2014-15,10,2015,DHS 2014-15,,,,,,,,
GIN,Guinea,"912,800",17,"2,300,000",47,28,61,72,20,61,56,17,2018,DHS 2018,2,2018,DHS 2018,,,,,,,,
